VendorName,Total_StdCost,Total_AvgCost,Part_Count,Total_OnHandQty
TERCEL OILFIELD PRODUCTS USA LLC.,11638.38,38347.23,45,11.0
SUNSOURCE,11632.99491,19254.03185,52,141.0
Voestalpine Specialty Metals Pte Ltd,11532.83534,13438.14898,14,76.66
INTERNATIONAL BEARINGS PTE LTD,11524.0626,11525.59435,8,62.0
SOUTHWEST HEAT TREAT SERVICES LLC,11479.965,11479.965,3,0.0
SWAGELOK TEXAS MID-COAST,11474.83423,17915.55419,174,2640.0
K & B MACHINE WORKS,11387.018,40349.57338,2,3.0
EARLE M JORGENSEN CO EMJ,11283.92724,15713.19219,99,6920.5
PRECISE STEEL INC,11254.00948,17860.19728,26,35.0
EUTSLER TECHNICAL PRODUCTS INC,11249.81168,11249.81168,4,221.0
MACHINE SPECIALTY & MFG INC,11208.75647,14043.75647,6,7.0
Ceetak Ltd,10941.88293,13154.40856,193,19541.0
US BOLT MANUFACTURING INC,10888.04298,21211.58968,94,2509.0
"COR-PRO SYSTEMS OPERATING, LTD",10880.69856,8680.3963,2,0.0
ACCURATE PRECISION PLATING,10839.2425,0.0,2,2.0
RBR MACHINE LLC,10751.05668,10751.05668,1,0.0
WEIR ARABIAN METALS COMPANY,10670.0,10670.0,9,0.0
Bureau Veritas Singapore Pte Ltd,10612.5,10612.5,1,0.0
ASFO S.p.A.,10433.37719,13370.07077,10,203.0
CLG Engineering,10376.14105,10862.14105,24,38.0
Belmar Engineering Services Ltd,10194.77139,6409.83203,6,20.0
SUPERIOR SHOT PEENING INC,9962.28773,2746.95944,1,4.0
DRIL-QUIP EGYPT FOR PETROLEUM SERVICES SAE,9890.18407,11202.25576,5,1514.0
CDI ENERGY PRODUCTS PTE LTD,9876.88377,10781.38485,44,395.00004236999996
ARCANITE NDT INC,9777.38922,0.0,1,0.0
LONGWOOD ELASTOMERS INC,9275.8721,4652.6505799999995,4,8.0
Maju Universal Engineering Sdn Bhd,9121.655,10901.8412,5,0.0
AMERSTRAND ENGINEERING SDN BHD,8979.7654,8979.7654,8,0.0
"DRIL-QUIP DO BRASIL, LTD",8942.608909999999,36262.25306,18,26.0
Bodycote Surface Technology,8852.51212,11721.31205,5,14.0
SENG HENG ENGINEERING PTE LTD,8728.31862,9332.93579,326,1798.00000001
FORGE USA,8700.0,8700.0,2,0.0
SCOT FORGE COMPANY,8640.20384,36052.0,4,0.0
BOEDEKER PLASTICS INC,8582.69501,8880.63013,27,108.4
MCMILLIAN METAL SERVICES LLC,8446.68266,13077.7035,3,9.0
BOLT & NUT MANUFACTURING LTD,8365.97849,10033.71948,376,5481.0
ELLWOOD TEXAS FORGE & MACHINE,8335.0,14445.0,5,2.0
CDI MULTISEALS PTE LTD,8253.38417,10500.90164,79,1060.0
TELLIN-UPC INC,8091.33023,8091.33023,1,3.0
GARCIA INDUSTRIES,8076.0,8076.0,1,0.0
Parker Hannifin Ltd (Fawcett Christie),8068.82205,8069.52205,6,6.0
Sterling Impreglon Asia Pte Ltd,7888.28808,3131.4236,6,0.0
James Walker Asia Pacific Pte Ltd,7851.630410000001,8247.446750000001,19,56.0
ABS AMERICAS,7778.6,118764.31,19,7.0
Archer (UK) Ltd,7654.09908,2273.77,23,1.0
SCHUMACHER COMPANY INC - 03966,7423.5644,6304.6442,1,2.0
WOODCO USA - 01683,7390.0,6077.5,1,0.0
IMF TECHNICAL SERVICES LTD,7345.4876,0.0,2,0.0
SINGAPORE VALVE AND FITTING PTE LTD,7334.18267,10615.22284,111,117.0
DJMW INVESTMENTS INC,7302.475,8609.975,13,4.0
Freudenberg Oil & Gas Technologies Ltd.,7260.61895,18092.65983,10,6.0
FREUDENBERG OIL & GAS TECHNOLOGIES,7211.98683,7417.183309999999,26,199.0
GARTNER COATINGS INC,7209.96693,0.0,1,0.0
ASL POWER (S) PTE LTD,7176.20097,7175.94699,1,0.0
TRISTATE SUPPLY CO - 01553,7172.1286199999995,8183.3620900000005,18,328.0
HYDAC TECHNOLOGIES LTD,7157.79,7157.79,3,2.0
ORIONCASE LLC,7128.0,7356.0,4,2.0
ROLLED ALLOYS LP,7127.33235,7127.33235,4,114.5
EAGLE PRESSURE CONTROL,7087.3383300000005,7087.3383300000005,2,1.0
"CROSSOVER, INC.",7051.9018,7051.9018,2,0.0
PRECISION URETHANE/MACHINE,6951.59192,6065.25,3,0.0
SUBSEA ENERGY SOLUTIONS LTD,6950.0,6950.0,1,0.0
DOW MACHINE CORP.,6929.13,7030.26419,4,1.0
GRAYLOC PRODUCTS LIMITED,6920.88704,7067.77135,17,19.0
CUTTING SOURCE PRECISION INC,6888.2101600000005,6673.516439999999,13,151.0
M&M INTERNATIONAL LLC,6863.51992,6635.06857,12,9.0
FW GARTNER THERMAL SPRAYING,6830.78012,8095.39852,1,0.0
EXQUIP USA LLC,6781.11917,7761.807690000001,34,3831.0
"BRENT GRINDING, INC.",6761.775000000001,6761.775000000001,2,1.0
ELIGO PTE LTD,6563.95504,6562.95742,51,251.6
"HATFIELD AND COMPANY, INC",6454.94476,9357.91476,16,19.0
Oliver Valves Ltd,6331.655,6751.815,7,34.0
DEEPSEA TECHNOLOGIES INC,6225.78413,54098.22402,13,81.0
Proclad International Forgings Ltd,6120.55556,6951.55556,6,5.0
Associated Rental Tools Company Pte Ltd,5999.4,5999.4,1,0.0
QA WELD TECH LTD,5780.808,5780.808,1,0.0
FMC TECHNOLOGIES SURFACE WELLHEAD BV,5697.23563,3970.52249,1,1.0
Dril-Quip Egypt for Petroleum Services SAE,5662.36892,114744.67912000002,50,190.0
APPLIED IND. TECHNOLOGIES,5649.41574,6566.04692,16,131.0
AL MASAOOD OIL INDUSTRY SUPPLIES & SVCS CO.,5632.905,5632.905,4,0.0
SUHM SPRING WORKS,5617.09041,6657.18316,10,8.0
Utex Industries UK Ltd,5579.12894,5136.9780599999995,8,15.0
KS FLOW CONTROL PTE LTD,5554.6422,5710.481960000001,33,60.0
HAYER ENGINEERING PTE LTD,5517.9485,4728.193499999999,5,11.0
WATSON TOWERS LTD,5500.1022,5711.1325,15,11.0
PT WELDING & FABRICATING - 05102,5494.85955,4962.2485,12,35.0
GAUGING & AUTOMATION PTE LTD,5456.21839,6422.91305,5,8.0
GLOBAL ENGINEERING & SERVICES PTE LTD,5345.9659,5498.55983,17,15.0
COMAC PRECISION ENGINEERING LTD,5298.275,7492.275,4,1.0
"BRENT GRINDING, INC. - 06503",5259.23178,12914.23178,2,2.0
TORCUP INC - 05988,5223.2,9163.7,8,9.0
Surface Technology East Kilbride,5199.61004,8811.98227,6,27.0
UNITED LASER CLADDING LLC,5134.174489999999,4137.57837,5,6.0
NEXUS PRECISION ENGINEERING,5129.20638,7428.20638,15,26.0
Subsea Components (AKER SOLUTIONS),5072.90333,5072.90333,4,0.0
VALLEY FORGE & BOLT MFG,5062.5836,5771.018599999999,6,81.0
HengYang Steel Tube Group Int'l Trading Inc,5060.06519,5234.18036,3,0.0
BIS VALVES LTD,4970.76,6756.8475,17,9.0
CUSTOM COMPONENTS/ASSEMBLIES,4882.21495,10542.83,1,0.0
GALVOTECH ALLOYS INC - 04501,4880.1826,5466.747600000001,10,72.0
Edgen Murray (Non Pipe),4862.28528,5886.28366,51,190239.54
GURECKY MACHINE,4860.00853,3465.42467,6,15.0
DELTATEK GLOBAL,4814.0,4814.0,1,0.0
Element Materials Technology Ltd,4743.44169,2614.4928,2,0.0
Swagelok Scotland Ltd.,4644.82928,5604.10866,107,629.36333333
OEM COMPONENTS INC,4629.65408,4548.16375,10,8.0
Proserv UK Ltd (Echt),4596.952,4314.43,2,2.0
FMC TECHNOLOGIES INC,4557.9811500000005,5811.1542,17,263.0
MASTERPIECE MACHINE & MFG CO,4549.48873,4538.0,1,0.0
WORLDWIDE HEAT TREAT,4499.97045,4902.7724,1,0.0
Midcontinent (Aberdeen) Ltd.,4475.05086,11857.98034,41,3007.0
SYNERGY STEEL PTE LTD,4457.4349,4472.219410000001,3,12.0
LONE STAR TRIPLEFAST PTE LTD,4362.4776600000005,4490.65099,35,219.0
SMALLEY STEEL RING COMPANY,4348.53453,5213.97929,75,1690.0
Special Machined Products Ltd,4321.73311,6434.39561,17,13.0
SIN GHEE HUAT CORPORATION  LIMITED,4315.6775,4371.05686,6,129.67
ZENNOR PATHWAY LTD,4307.84427,4307.84427,1,0.0
DRIL-QUIP NETHERLANDS,4275.89064,4665.3472,12,22.0
ALLIED ELECTRONICS INC,4250.68342,22568.83541,70,3682.0
LEE COMPANY,4200.85765,5464.9807,14,243.0
FIKE CORPORATION,4183.6989300000005,6549.34461,9,8.0
Trelleborg Sealing Solutions S'pore P/L,4126.52464,5511.60368,27,81.0
TACKPOINT LP,4121.3,4375.28571,3,26.0
Lonestar Fasteners Europe Ltd,4114.52851,4704.06159,171,1486.0
HOUSTON UNLIMITED INC - 00751,4058.24271,4524.26656,4,119.0
C-AUTOMATION INC. - 06246,4046.49666,15089.59766,28,21.0
DAN-LOC GROUP,4007.95888,8457.40511,85,1169.0
DEEPSEA TECHNOLOGIES INC.,3997.2200000000003,3997.2200000000003,5,1.0
"OERLIKON METCO (US), INC",3927.0320899999997,3542.32633,2,0.0
ICL TECH LIMITED - 02081,3910.61831,3910.61831,6,58.0
KENDA (S) PTE LTD,3906.14615,3906.14615,1,0.0
Rubber & Plastic Industries Ltd,3889.19719,3559.30275,32,32159.25
Parker Hannifin (Gulf Coast Seal),3738.99256,3915.99723,171,11461.0
Vam Field Service International,3679.4300000000003,51171.36917,40,22.0
Safety & Technical Hydraulics Ltd,3671.8625,4045.0925,2,0.0
SUMITOMO CORPORATION LTD GBP,3660.0,3660.0,1,49.0
MASTERSEALS INT PTE LTD,3626.3968999999997,4761.14918,179,2681.0
OFFSHORE CLAMP/PROTECTOR TECH INC,3626.1875,5362.75694,4,5.0
KEYSTONE MFG COPR,3608.993,16579.91,6,2.0
KNJ MANUFACTURING,3602.174,3602.174,2,5.0
Hydril PCB LTD,3600.37675,25621.00675,6,9.0
PT. ALLOYMAS MECHEM TECHNOLOGY,3587.63638,3587.63638,2,4.0
"Bestar Steel Co.,ltd",3570.72,3570.72,2,4.0
WELLS MANUFACTURING,3568.6413000000002,3884.15375,10,0.0
"DEL'S PLATING WORKS, INC.",3547.83652,3341.0337,3,3.0
UNIVERSAL CORROSION SPECIALIST,3534.72,30519.14166,19,9.0
NOV GRANT PRIDECO SINGAPORE P/L,3516.685,516.685,1,0.0
Korea National Oil Corporation,3501.63403,3511.08798,1,85.0
PHIL INDUSTRIES PTE LTD,3457.611,3457.611,1,0.0
Continental Alloys & Services Ltd,3440.4786400000003,4746.059380000001,42,2444.0
"DXP ENTERPRISES, INC.",3405.97499,7012.78031,269,15523.0
WEATHERFORD,3400.0,3536.0,1,1.0
"GUERRERO PLATING TECHNOLOGY, LLC",3380.25008,4176.57355,2,21.0
GREENE TWEED & CO,3335.96951,5954.71998,37,299.0
HME Technologies Pte Ltd,3335.8925,2173.1025,2,0.0
OTSUKA TEKKO CO LTD,3282.29336,3352.18174,9,223.0
ADOS ENGINEERING INDUSTRIES L.L.C,3242.56834,3242.56834,5,0.0
ELIZABETH CARBIDE COMPONENTS,3207.07327,3295.232,7,12.0
"LAND & SEA INDUSTRIES, LLC",3201.49,4500.0,2,0.0
RETRIEVER LOGISTICS&EQUIPMENT,3197.0109800000005,13592.53965,26,559.0
Wolar Industrial Singapore Pte Ltd,3189.68286,3615.30324,44,37.0
Helipebs Controls Ltd,3159.0,3159.0,2,0.0
"LCP, INC Lift Certification & Pull Testing",3025.0,3025.0,2,0.0
TIMKEN STEEL CORPORATION,3014.2054900000003,3014.2054900000003,5,4030.5
SCHILL STEEL SERVICES,2963.2166500000003,2963.6557700000003,12,1.0
GIM HAN PTE LTD,2957.98911,5570.89863,23,13.0
Emerson Asia Pacific Pte Ltd,2928.08365,4540.83416,8,12.0
MNB PRECISION LTD,2905.48485,3005.48485,3,1.0
CALEDONIA SERVICES LTD,2905.0726,10669.32583,14,43.0
SILCHROME PLATING LTD,2895.96415,3154.79675,3,19.0
PRO MACHINE LP,2895.1175,8995.0,1,1.0
WEATHERFORD GEMOCO,2866.34,2866.34,1,0.0
BENDCO INC - 00172,2842.53164,3196.53164,2,2.0
Applied Total Control Treatment Pte Ltd,2777.91977,2777.91977,3,170.0
MORRIS METALS SERVICE,2765.76754,6350.36647,107,103827.72
PREMIER HYTEMP PTE LTD,2706.0,2706.0,1,0.0
SULLIVAN WIRE ROPE/RIGGING INC,2705.57333,13829.46257,19,27.0
ACP METAL FINISHING PTE LTD,2674.03024,2669.8421599999997,4,10.0
Mountwest Petroleum Eng Ltd,2669.91657,2649.83283,1,0.0
SFI GRAY STEEL LTD,2639.33224,7584.33224,11,1.0
Flexitallic UK ltd,2621.63288,3174.83542,36,192.0
WELLHEAD SOLUTIONS PTE LTD,2586.94335,2586.94335,2,0.0
NOV GRANT PRIDECO,2570.36511,2570.36511,1,0.0
Pressure Control Systems Ltd,2538.35129,3992.18096,4,24.0
SUPER GALVANISING PTE LTD,2536.15332,2428.72332,4,0.0
BODYCOTE HARDINGSCENTRUM B.V,2532.25904,2076.03088,1,0.0
MID-CONTINENT DISTRIBUTION PTE LTD,2522.52919,2529.80192,10,29.0
MASTER MACHINE INC - 06132,2512.76175,1254.92058,5,22.0
MALONEY TECHNICAL PRODUCTS,2443.82367,1570.21166,8,19.0
"INDUSTRIAL RUBBER, INC.",2412.75,2444.55,6,11.0
"ENERGY ALLOYS, L.L.C.",2380.41793,4154.02459,131,5087.0
PREMIUM ALLOYS,2360.84755,8809.13024,8,31.24
SHAMROCK PRECISION,2354.43898,2763.81966,35,2551.0
Nexus Technology Group UK Limited,2342.13834,2342.13834,4,7.0
"SUHM COIL SPRING WORKS, INC.",2313.72377,2823.421,51,3315.0
"EXCELL 7 MACHINE SHOP, INC.",2312.6472,2312.6472,1,0.0
EAST TEXAS SEALS LLC,2311.11481,4083.9208399999998,106,6165.0
SUNBELT STEEL TEXAS INC,2310.54287,2998.3473,54,924.0
LFF Scotland Limited,2300.0,2300.0,1,0.0
Rotork UK Ltd,2278.54167,2278.54167,5,0.0
PNEUMATIC AND HYDRAULIC CO,2274.0,2432.14,2,5.0
BLUE MOUNT PTE LTD,2271.91616,2782.62237,21,63.0
FREDERICKS MACHINE & TOOL SHOP,2265.4615,2239.524,5,1.0
MAGNUM METAL TREATING,2241.80648,2241.80648,1,0.0
WINDLASS METALWORKS LLC,2193.86237,2276.015,3,1.0
TIS Hydraulics Ltd.,2124.65414,3252.96403,11,7112.93
REYNOLDS COMPANY,2098.9566600000003,2098.9566600000003,9,15.0
STRESS ENGINEERING SVCS INC,2097.05231,24248.53231,2,0.0
G & M Precision (Plastics) Ltd,2088.39271,1359.4457,18,282.0
CEE-SAN MACHINE/FABRICATION CO.,2084.78722,12961.75,25,9.0
ELLWOOD TEXAS FORGE,2045.0,2045.0,1,1.0
"Hunting Energy Services, Inc",2021.37273,2021.37273,5,7.0
OERLIKON METCO (US) INC.,2000.0,2000.0,2,6.0
CHAPEL STEEL CORPORATION,1986.75519,3053.8463899999997,13,26.0
HYDRATIGHT OPERATIONS INC.,1982.1324,49941.5175,9,4.0
GGD ENGINEERING LTD,1977.30779,6210.38914,13,31.0
EXQUIP GERMANY GMBH,1975.54185,2470.7406,19,1152.0
BADGER OILFIELD PRODUCTS,1963.83077,2662.89447,10,109.0
SEACON BRANTNER ASC INC,1961.72621,1961.72621,3,1.0
OTSUKA TEKKO COMPANY LTD,1944.12306,1944.12306,6,63.0
JAMES WALKER NORTH AMERICA,1930.83,9434.29057,26,150.0
TROJAN CRATES LTD,1918.0,1918.0,1,1.0
SHERATON SERVICES LTD,1842.6,1842.6,4,11.0
CUSTOM PRECISION SHEET METAL,1816.256,2036.256,6,5.0
RAWSON LP,1806.1195400000001,2518.92928,36,184.0
SECO TOOLS (SEA) PTE LTD,1803.44,53234.30793,305,4011.0
GLOBAL O-RING AND SEAL LLC,1792.62581,3096.11481,400,13849.0
CUNNINGHAM MFG COMPANY INC,1789.5,1862.0,2,0.0
"HUMBLE INDUSTRIES, INC.",1750.11852,1760.02427,24,235.0
FOX METALS AND ALLOYS INC,1745.9958000000001,13068.42824,35,657.5
ALLINTON ENGINEERING & TRADING PL,1741.96507,1741.96507,24,2209.0
RITE INSPECTION SERVICES INC,1713.9,1713.9,2,0.0
WURTH SNIDER BOLT & SCREW INC,1706.33611,1641.01459,72,24180.0
DELL MARKETING LP,1686.41,6423.62,5,0.0
McMASTER-CARR SUPPLY CO,1678.71053,4756.14005,276,7197.8416666699995
Fife Fabrication Ltd.,1672.03006,1747.05879,16,140.0
Bovill & Boyd (Engineering) Ltd,1669.45843,1755.89946,13,55.0
MEOS WORKSHOP SERVICES FZCO,1659.0,1659.0,4,0.0
James Walker UK Ltd,1643.87365,1975.55198,11,38.0
SPENSALL PRECISION ENGINEERING LTD,1641.6871800000001,1908.57179,4,8.0
SITE AND OFFSHORE SPECIALISTS LTD,1597.45133,1280.10756,6,8.0
Wulfrun Specialised Fasteners Limited,1594.8631,1802.16752,46,434.0
PAC STAINLESS LTD,1591.5039000000002,1615.5014,24,7653.0
ACCURATE CUTTING SERVICES LTD,1590.28193,1590.28193,2,0.0
B & A Hydraulics Ltd,1565.46785,1878.37685,13,31.0
Tube-Tec (Tubular Protection),1549.0,17019.0,4,4.0
"TRANSACTION PACKING, INC",1522.87186,1654.10421,19,142.0
DOXON ENGINEERING PTE LTD,1517.98344,2219.66161,5,0.0
Black Gold Oil Tools Ltd,1501.29,372.8,2,2.0
GROVES SUPPLY CORPORATION,1492.84873,5521.66164,390,4506.0
BIG CITY MANUFACTURING INC,1468.8348,1753.38573,53,132.0
Allied International UK Ltd,1454.79959,1459.82788,10,1629.42
WHITTAKER ENGINEERING (STONEHAVEN) LTD,1432.27167,1381.6314,1,1.0
John Bell Pipeline Equipment Co. Ltd,1426.7835400000001,1986.17759,28,3054.92
IMPULSE CORPORATION LTD,1422.43,1422.43,1,4.0
"SUPERIOR PATTERN WORKS,INC.",1419.8469599999999,3694.73607,9,229.0
DETAIL DESIGN INC,1419.0,1419.0,1,6.0
PACIFIC PETROLEUM PTE LTD,1410.0,1725.0,3,8.0
RDS PRECISION ENGINEERING LTD,1408.38095,1167.08095,2,0.0
SUNRISE FASTENERS INC,1404.75723,1989.66374,213,3299.0
GB PREMIUM OCTG SERVICES LLC,1400.0,646.5,1,2.0
ROTORK CONTROLS SINGAPORE P/L,1394.8,858.3246,1,0.0
SIGMA ELECTRONICS INC,1383.11,1383.11,1,0.0
REGATE TECHNOLOGY INC,1375.81938,1205.44438,1,6.0
RICHINN TECHNOLOGY PTE LTD,1371.6051699999998,259.96851,7,3.0
KSW ENGINEERING LTD,1365.86769,1230.3974799999999,4,2.0
Brown McFarlane Ltd,1346.45,1346.45,3,2.0
AMTEX MACHINE PRODUCTS,1321.2,1321.2,1,1.0
Omnitool Ltd,1319.0313,7437.19,4,0.0
"GREENE, TWEED & CO. PTE LTD",1297.64354,1297.64354,8,20.0
EXQUIP INTERNATIONAL LTD,1268.5861,1869.23137,10,425.0
SURFACE TECHNOLOGY (LEEDS) LTD,1268.0,1268.0,1,0.0
WHITEFIELD PLASTICS CORPORATION,1256.56,1256.56,1,0.0
GENERAL MAGNAPLATE TX  INC,1250.0,1250.0,1,0.0
DRUCK INC,1227.65441,2989.45262,2,46.0
ASCO ENGINEERING LTD,1186.91639,1186.91639,1,0.0
TESCOM CORPORATION,1185.0,9270.0,6,11.0
CDI ENERGY PRODUCTS INC,1184.98835,2434.90529,13,94.0
FORGIA RAPIDA,1172.5,1172.5,2,0.0
FREUDENBERG OIL & GAS TECHNOLOGIES LTD,1166.84589,1166.84589,2,0.0
LONE STAR FASTENERS LP,1163.13005,1956.46604,16,408.0
POWERTRONIX CORPORATION,1156.5246699999998,1156.5246699999998,2,4.0
AMERICAN SPINCAST - 00091,1140.0,1140.0,1,0.0
HUMBLE INDUSTRIES INC,1107.11757,1046.45026,25,255.0
"RILEY SCREW PRODUCTS, INC.",1086.6509800000001,460.26731,44,18480.0
VATAC VALVES CORP,1084.65,1084.65,2,24.0
FIBERGRATE COMPOSITE STRUCTURES,1072.0,1072.0,1,8.0
BODYCOTE SURFACE TECHNOLOGY,1048.86014,1149.56504,1,0.0
ROTORK CONTROLS INC,1045.0,1045.0,1,0.0
TURNCO MACHINE INC,1014.7606499999999,1014.7606499999999,2,10.0
"P & B TESTING, INC.",1005.367,1005.367,1,0.0
DRUCK LTD,996.25633,1087.64,3,59.0
PANGTONG WELLHEAD USA INC,988.0,988.0,1,0.0
TFE COMPANY INC - 04805,983.78905,1342.07635,18,178.0
McMASTER-CARR SUPPLY COMPANY,981.66506,1076.34079,75,3779.0
NOV Mission Products UK Ltd,970.70445,970.70445,3,1.0
Rubber & Plastic Industries (Scotland) Limited,945.0,945.0,1,0.0
TKH ENGINEERING PTE LTD,936.65191,1984.09566,11,5.0
ARTHUR HOLLEN JR.,921.02424,776.2050800000001,4,166.0
DQ Holdings Pty Ltd,918.648,918.648,1,0.0
MEASUREMENT SPECIALTIES INC,917.26,917.26,1,0.0
ACCUTECH FLUID PRODUCTS PTE LTD,917.24438,1142.4065600000001,13,381.0
Industrialtech Products (S.E.Asia) P/L,904.3902,904.3902,1,0.0
"NORTHERN SAFETY CO., INC.",882.7245,19275.49699,789,4749.0
OIL STATES INDUSTRIES DIVISION,874.9649999999999,1079.76408,7,42.0
MAXBAR INC - 04813,873.54,873.54,2,0.0
CATHODIC PROTECTION TECHNOLOGY PL,872.68532,872.68532,3,1.0
HOWCO METALS MANAGEMENT PTE LTD,867.26578,867.26578,7,48.95
Maclean Electrical Group Ltd,856.717,416.52799999999996,6,216.0
Pall Europe Ltd,852.084,852.084,2,4.0
PAN SUN HARDWARE PTE LTD,847.58368,852.88276,123,1065.0
"DYTRAN INSTRUMENTS, INC.",845.55,845.55,1,0.0
Subsea 7 i-Tech Ltd,845.0,845.0,1,0.0
FRANKLIN MACHINE & GEAR CORP,843.79201,843.75151,2,8.0
CARDAN PRECISION ENGINEERING LTD,843.11896,843.11896,1,17.0
EMJ METALS,841.4116900000001,2902.34247,24,1563.0
"RAM ALLOYS, LLC",841.27101,841.08578,22,1022.25
FOCAL TECHNOLOGIES CORP,831.696,764.3676,1,0.0
MILDEF,818.04,388.0,1,0.0
RSD Supplies & Services Ltd,816.97524,1761.45524,9,14.0
SUNLINK ENGINEERING PTE LTD,812.1851,670.3787,1,8.0
MERCER VALVE CO INC,788.07,707.45,1,0.0
HENDERSON & DICK DESIGNS LTD,786.52563,999.10561,75,301.0
TEXCAST INC,785.92,750.88911,4,0.0
ASIA ENTERPRISES (PTE) LTD,784.1602099999999,767.6353099999999,4,0.0
SOLUTION PLASTICS PTE LTD,783.08984,598.15982,8,21.0
NTS MIDDLE EAST FZCO,766.0,766.0,1,0.0
DIGI-KEY ELECTRONICS 753860,761.02953,1439.08353,25,100.0
DNOW LP,743.2955499999999,945.7977,6,93.0
Scotia Surface Hardening Co Ltd,737.31875,1287.31875,1,0.0
LTS LLC,725.0,1892.0,1,0.0
"CLEVELAND MACHINE CO., INC.",714.0,714.0,1,0.0
"SIGMA TUBE & BAR, LLC",709.37444,653.82277,23,355.0
"DOUBLE-E, INC./PARCO INC.",700.9238300000001,711.7900000000001,3,0.0
MP FILTRI UK LTD,689.7743,689.7743,1,1.0
PT. MULIA JAYA MANDIRI,688.35,688.35,1,1.0
TFC PLC,682.98417,674.3802900000001,21,788.0
Kestrel Engineering Services Ltd,672.1,5733.93,6,4.0
RUSH GEARS INC,662.5,661.66667,1,0.0
KIM SENG HUAT HARDWARE PTE LTD,648.9545800000001,648.9545800000001,9,417.0
DXP ENTERPRISES INC,636.59414,967.80665,29,3328.0
Helander Precision Engineering ltd,626.27714,589.62714,4,6.0
CHEE FATT CO (PTE) LTD,621.90418,1577.57996,39,12.0
CERAMETALS CARBIDE LLC,602.3326099999999,601.3842099999999,3,10.0
PREVCO SUBSEA LLC,597.35,597.35,1,0.0
R SMITH & SON INC - 01281,592.8571400000001,1524.0,4,20.0
KEE SAFETY SINGAPORE PTE LTD,589.42819,589.42819,1,0.0
EAGLE GASKET & PACKING CO,586.5071,610.82635,14,31116.5
"COILING TECHNOLOGIES, INC.",581.9664,581.9664,6,135.0
RELIANT NDT LLC,581.45,581.45,6,0.0
Enterra Ltd,580.0,1500.0,1,2.0
LINDE GAS & EQUIPMENT INC,568.73097,584.2458399999999,4,57.0
WELDED RING PRODUCTS CO,565.0,565.0,3,0.0
PROSPER FASTENERS AND FIXINGS LTD,563.88851,678.3465199999999,38,353.0
"TUBULAR STEEL, INC",559.2180000000001,6506.4114,19,2466.0
Hydrobolt Ltd,558.62635,583.14507,36,676.0
GOODFORM GRP PTE LTD,552.0,552.0,1,0.0
Aberdeen Foundries,543.04769,567.77796,2,40.0
IKM Testing Asia Pte Ltd,534.9,534.9,2,1.0
CLIMAX LUBRICANTS/EQPT INC,529.0,935.9,1,0.0
MSO SEALS/GASKETS INC - 00957,523.845,375.0,5,3.0
GLOBAL VALVE & CONTROLS,515.6,515.6,2,3.0
COILING TECHNOLOGIES INC,504.02406,508.29,2,5.0
GLOBAL VALVE & CONTROLS LLC,496.0,484.1,2,2.0
ICL Technical Plastics Ltd,490.07137,451.20339,1,19.0
CORRPRO COMPANIES INC,485.82981,485.82981,2,0.0
MOSS SEAL COMPANY,485.80643,434.5545,42,2533.89
AMERIFORGE CORPORATION,474.0,474.0,2,0.0
STRONGWELL CHATFIELD DIVISION,469.76965,582.52885,4,15.0
PUFFER-SWEIVEN LP,467.80044,19628.52044,8,11.0
THERMO-MOLD INC,460.48908,479.71985,5,55.0
INDIAN RUBBER CO INC,456.97618,456.97618,1,7.0
BRIGHTEN ETCH & ENGRAVING,456.37949000000003,456.37949000000003,13,9.0
LEECO SPRING INTERNATIONAL,449.1952,521.90742,48,2763.0
NATIONAL TUBE SUPPLY CO,448.89059,448.89059,12,209.25
WIKA INSTRUMENTATION PTE LTD,437.20676,437.20676,6,0.0
SAS STEEL ALLOYS & SERIVCES,434.68293,644.59811,27,2268.0
SIGMA TUBE & BAR LLC,415.96521,440.48183,15,2709.5
Mid-Continent Equipment Group Pte Ltd,410.0,410.0,2,0.0
"PRECISION FLAMECUTTING & STEEL, INC.",394.8728,1392.8728,5,0.0
GRAYBAR - 00620,394.00865,2754.0086499999998,5,47.0
CASTLE METALS/A.M. CASTLE & CO,392.49337,435.36337000000003,5,140.5
GLENAIR INC,385.7275,385.7275,1,2.0
"R. SMITH & SON, INC.",384.62,384.62,1,0.0
OAKWELL DISTRIBUTION (S) PTE LTD,382.94531,347.96645,18,142.0
HOSE & FITTINGS INC. - 00714,371.25,359.62,1,1.0
"GAGEMAKER HOLDINGS , LLP",357.705,4354.0,1,0.0
SLS BEARINGS (S) PTE LTD,340.53119,346.37982,6,9.0
SEA LEVEL SYSTEMS INC,329.0,329.0,1,0.0
DRILLTEC TECHNOLOGIES CORP,324.79889000000003,429.06002,12,56.0
R & R MATERIAL SUPPLY CO. INC.,322.5,990.64117,16,641.0
"SALEM TUBE, INC.",311.6,973.75,3,78.0
Oilfield Tool Inspection Ltd,302.445,19223.255,32,25.0
BECK PROSPER LIMITED,279.59739,279.59739,27,340.0
WILLIS ELECTRICAL SALES OF TEXAS,275.5,275.5,1,0.0
FABRICATING SYSTEMS INC,272.53305,272.53305,2,0.0
"GLOBAL O-RING AND SEAL, LLC",271.77493,290.21493,52,466.0
BARRETT STEEL ENERGY PRODUCTS,264.05926999999997,764.1141700000001,31,243.0
Sildun Manufacturing (2001) Ltd,248.76743,298.54457,13,46.0
"VAN ZANDT CONTROLS, LLC.",245.0,465.64286,1,0.0
